index,archive_name,collection,inventory_number,name,collection_name,file_name,archive_url,iiif_canvas_id,iiif_info_url,licence,grote_atlas_inventory_number,Grote Atlas Pages,Remarks
MAL_1,Nationaal Archief,4.MIKO,W37,"Kaart van de zuidkust van India, van Goa aan de westzijde tot aan de rivier Samgam aan de oostzijde","Inventaris van kaarten en tekeningen behorende tot het archief van het Ministerie van Koloniën en rechtsopvolgers, (1702) 1814-1963",NL-HaNA_4.MIKO_W37,https://www.nationaalarchief.nl/onderzoeken/archief/4.MIKO/invnr/W37/file/NL-HaNA_4.MIKO_W37,https://data.globalise.huygens.knaw.nl/manifests/maps/4.MIKO/III/III.1/III.1.5/W37.json/canvas/p1,https://service.archief.nl/iip/iipsrv?IIIF=/55/e6/2e/89/2d/ed/40/93/ac/54/51/7e/9f/6c/f1/6f/fa7f27fc-6c2e-430e-9004-a99f888b14bf.jp2/info.json,https://creativecommons.org/publicdomain/zero/1.0/,11.6,165,Regions of the different kingdoms are shown on the map. Different company settlements and their flags and some churches. 
MAL_8,Nationaal Archief,4.VEL,891_DICHT,"Plan en Project ter reductie van Cananoor, met eenige veranderingen.","Inventaris van de verzameling buitenlandse kaarten Leupe, 1584-1813 (1865)",NL-HaNA_4.VEL_891_DICHT,https://www.nationaalarchief.nl/onderzoeken/archief/4.VEL/invnr/891/file/NL-HaNA_4.VEL_891_DICHT,https://data.globalise.huygens.knaw.nl/manifests/maps/4.VEL/C/C.2/C.2.4/cananore/891.json/canvas/p2,https://service.archief.nl/iip/iipsrv?IIIF=/ad/31/a4/46/86/0b/42/66/87/1b/48/3a/9c/e7/22/ca/27508664-2dda-4183-92af-0202afe47c80.jp2/info.json,https://creativecommons.org/publicdomain/zero/1.0/,11.6,181-182,
MAL_9,Nationaal Archief,4.VEL,892,"Afbeelding van het Casteel Crangenor, zoo als het sig verthoond, als men staat op de overwal op 't Eyland Moschieten.","Inventaris van de verzameling buitenlandse kaarten Leupe, 1584-1813 (1865)",NL-HaNA_4.VEL_892,https://www.nationaalarchief.nl/onderzoeken/archief/4.VEL/invnr/892/file/NL-HaNA_4.VEL_892,https://data.globalise.huygens.knaw.nl/manifests/maps/4.VEL/C/C.2/C.2.4/cranganore/892.json/canvas/p1,https://service.archief.nl/iip/iipsrv?IIIF=/7c/e9/3e/2b/0b/45/48/ed/ac/01/e7/70/b8/42/24/71/3c55778a-0169-4521-9523-4da633deb18f.jp2/info.json,https://creativecommons.org/publicdomain/zero/1.0/,11.1,130,Views of two castles and a redout with a map on the side. 
MAL_12,Nationaal Archief,4.VEL,882.1,Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1. ,"Inventaris van de verzameling buitenlandse kaarten Leupe, 1584-1813 (1865)",NL-HaNA_4.VEL_882.1,https://www.nationaalarchief.nl/onderzoeken/archief/4.VEL/invnr/882.1/file/NL-HaNA_4.VEL_882.1,https://data.globalise.huygens.knaw.nl/manifests/maps/4.VEL/C/C.2/C.2.4/algemeen/882.1-882.2.json/canvas/p1,https://service.archief.nl/iip/iipsrv?IIIF=/46/db/cb/91/ee/6e/46/3a/a0/cd/a0/e1/0f/07/66/28/51515f31-0bf7-466a-ac02-709aa20dd743.jp2/info.json,https://creativecommons.org/publicdomain/zero/1.0/,11.6,194-197,"Riverways, mosques, palaces, pagodas, tolhouses, land captured by the Nawab from Calicut. All of the aforementioned features in one part of the map. Really large map which is extremely rich in detail - particularly the political demarcations of kingdoms. Also indicates villages, churches, temples etc. "
MAL_44,Nationaal Archief,4.VEL,882.2,Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.2 blad 2. ,"Inventaris van de verzameling buitenlandse kaarten Leupe, 1584-1813 (1865)",NL-HaNA_4.VEL_882.2,https://www.nationaalarchief.nl/onderzoeken/archief/4.VEL/invnr/882.2/file/NL-HaNA_4.VEL_882.2,https://data.globalise.huygens.knaw.nl/manifests/maps/4.VEL/C/C.2/C.2.4/algemeen/882.1-882.2.json/canvas/p2,https://service.archief.nl/iip/iipsrv?IIIF=/1f/09/5e/1a/d1/19/49/eb/b0/7b/2f/cf/d8/ac/a2/cb/dbbfd61f-a4d4-48bb-a0bc-5df321dfaad6.jp2/info.json,https://creativecommons.org/publicdomain/zero/1.0/,11.6,190-193,
MAL_14,Nationaal Archief,4.VEL,883,"Particuliere Kaart van een gedeelte van de Mallabaar, of de strekking de riviers van Chettua tot Coilang","Inventaris van de verzameling buitenlandse kaarten Leupe, 1584-1813 (1865)",NL-HaNA_4.VEL_883,https://www.nationaalarchief.nl/onderzoeken/archief/4.VEL/invnr/883/file/NL-HaNA_4.VEL_883,https://data.globalise.huygens.knaw.nl/manifests/maps/4.VEL/C/C.2/C.2.4/algemeen/883.json/canvas/p1,https://service.archief.nl/iip/iipsrv?IIIF=/b0/72/c9/95/be/0f/4e/e3/8d/fd/a3/2a/ed/0b/0b/6a/d542f3f1-c240-4af9-b525-700eb01225a7.jp2/info.json,https://creativecommons.org/publicdomain/zero/1.0/,11.6,198-205,"Rich in icons - batteries of rulers, islands, mountains, king''s house, palaces, "
MAL_15,Nationaal Archief,4.VEL,884,Particuliere Caart van een gedeelte van de Mallabaar of de Strekking der riviers van Chettua tot Coylang,"Inventaris van de verzameling buitenlandse kaarten Leupe, 1584-1813 (1865)",NL-HaNA_4.VEL_884,https://www.nationaalarchief.nl/onderzoeken/archief/4.VEL/invnr/884/file/NL-HaNA_4.VEL_884,https://data.globalise.huygens.knaw.nl/manifests/maps/4.VEL/C/C.2/C.2.4/algemeen/884.json/canvas/p1,https://service.archief.nl/iip/iipsrv?IIIF=/97/c0/ec/e4/09/d3/4b/46/93/bd/23/f8/ee/9f/d7/37/d0c63a12-663a-478f-a77c-dcfd13f42b3d.jp2/info.json,https://creativecommons.org/publicdomain/zero/1.0/,11.6,206-213,"map in colour. Villages, Bazaars, Mosques and Temples, Company's lodges etc"
MAL_17,Nationaal Archief,4.VELH,156.2.12,Rheede Chetwai,"Inventaris van de verzameling buitenlandse kaarten Leupe, supplement, 1621-1813 (1925)",NL-HaNA_4.VELH_156.2.12,https://www.nationaalarchief.nl/onderzoeken/archief/4.VELH/invnr/156.2.12/file/NL-HaNA_4.VELH_156.2.12,https://data.globalise.huygens.knaw.nl/manifests/maps/4.VELH/B/B.3/B.3.11/algemeen/156.1-156.2.9.json/canvas/p43,https://service.archief.nl/iip/iipsrv?IIIF=/50/53/d7/31/25/65/4b/9d/98/47/14/d6/65/2e/e5/5b/db350255-edc5-4716-a2b7-adb0c52861c9.jp2/info.json,https://creativecommons.org/publicdomain/zero/1.0/,11.6,217,Very little but annotatable detail. 
MAL_19,Nationaal Archief,4.VELH,156.2.11,Modder Baaij van Crangenoor/Muddy Bay of Crangenoor,"Inventaris van de verzameling buitenlandse kaarten Leupe, supplement, 1621-1813 (1925)",NL-HaNA_4.VELH_156.2.11,https://www.nationaalarchief.nl/onderzoeken/archief/4.VELH/invnr/156.2.11/file/NL-HaNA_4.VELH_156.2.11,https://data.globalise.huygens.knaw.nl/manifests/maps/4.VELH/B/B.3/B.3.11/algemeen/156.1-156.2.9.json/canvas/p42,https://service.archief.nl/iip/iipsrv?IIIF=/7e/4f/c6/0f/13/c9/48/8c/94/42/ca/ea/6d/c3/2a/39/b718f99d-0dfd-4f76-a87a-2ea14ea21109.jp2/info.json,https://creativecommons.org/publicdomain/zero/1.0/,11.6,227 onder,"A map that does not have a lot of place detail. It still features a bag, pagger, a Lazarushuis, a Roomse kerk, rondhuijs. "
MAL_20,Nationaal Archief,4.VELH,619.47,"Gezicht in vogelvlucht op ""de hoofstadt Coetsien geleegen ter custe Malabaar, met alle notable aanwijsinge soo wel 't geene raackende de fortificatie als de bewoonde stadt van binnen, met alle grachten, straaten, blocken van huijsen en voornaemste woonplatsen enz."". Groot 45-65 cm","Inventaris van de verzameling buitenlandse kaarten Leupe, supplement, 1621-1813 (1925)",NL-HaNA_4.VELH_619.47,https://www.nationaalarchief.nl/en/research/archive/4.VELH/invnr/619.47/file/NL-HaNA_4.VELH_619.47,https://data.globalise.huygens.knaw.nl/manifests/maps/4.VELH/D/619-6191B-619.1-619.118/landkaarten-plans-enz./azie/619.47.json/canvas/p1,https://service.archief.nl/iip/iipsrv?IIIF=/c0/18/a3/f5/3d/03/40/18/a8/cf/ce/1b/c2/de/02/6d/40f4d833-0063-4109-a029-338bcc039571.jp2/info.json,https://creativecommons.org/publicdomain/zero/1.0/,11.6,231,Places within the fortified city of Cochin. 
