PLACE,GLOB_ID,TYPE,TYPE_REMARKS,SOURCE,SOURCE_PAGE,,CHECKED?,
Engandiyur (Island) (),NR_37_GEO_1,island,The map textually and visually indicates the presence of an island named Entjantoore.,NL-HaNA_4.VEL_882.2 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.2 Blad 2.,,,FALSE,checked
Kannur (Kingdom) (),GLOB_29_HUM_2,kingdom,"According to Johann Hübner: ""The Kingdom of Kannur which covers over twelve miles alomg the coast. The Country produces Sugar, Ginger, Cinnamon, amber, pepper, rubies, garnets, and hyacinths.""","Johann Hübner (de Jonge), Algemeene geographie, of Beschryving des geheelen aardryks",211,,FALSE,checked
Ambanakulangara (Temple) (),NR_93_HUM_1,temple,The map indicates that it was a temple.,NL-HaNA_4.VEL_882.1 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.1 Blad 1.,,,FALSE,checked
Trentpatnam (Manufacturing center) (),NR_7_HUM_1,,"The source describes that this place was ""known for their manufactures.""","Johann Hübner (de Jonge), Algemeene geographie, of Beschryving des geheelen aardryks",211,,FALSE,checked
Azhikkal (City) (),GLOB_176_HUM_1,city,"It is seen that ""this a large city, on a river of the same name. The inhabitance are mostly wealthy merchants and [Islamic] religion.""","Johann Hübner (de Jonge), Algemeene geographie, of Beschryving des geheelen aardryks",211,,FALSE,checked
Coutta (Manufacturing center) (),NR_8_HUM_1,,"The source describes that this place was ""known for their manufactures.""","Johann Hübner (de Jonge), Algemeene geographie, of Beschryving des geheelen aardryks",211,,FALSE,checked
Tennepatnam (port city) (),NR_2_HUM_1,city,"The source describe this place as ""a walled city, with a harbour belonging to a [Muslim] government.""","Johann Hübner (de Jonge), Algemeene geographie, of Beschryving des geheelen aardryks",211,,FALSE,checked
Valapattanam River (),GLOB_176_GEO_1,river,"It is seen that this a ""large city, on a river of the same name. The inhabitance are mostly wealthy merchants and [Islamic] religion."" ","Johann Hübner (de Jonge), Algemeene geographie, of Beschryving des geheelen aardryks",211,,FALSE,checked
Tennepatnam (port city) (),NR_2_HUM_1,port,"The source describes this place as ""a walled city, with a harbour belonging to a [Muslim] government.""","Johann Hübner (de Jonge), Algemeene geographie, of Beschryving des geheelen aardryks",211,,FALSE,checked
Anchuthengu (Factory) (),GLOB_7_HUM_1,factory,"The source refers to this place as an ""English factory"".","Johann Hübner (de Jonge), Algemeene geographie, of Beschryving des geheelen aardryks",213,,FALSE,checked
Kleijn Aywike (Church) (),NR_23_HUM_2,church,"The map used the term ""kerk"" and icon of a church in reference to the location.",NL-HaNA_4.VEL_882.1 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.1 Blad 1.,,,FALSE,checked
Kollam (city) (),GLOB_38_HUM_2,city,"According to Johann Hübner, Kollam was a kingdom with a capital city of the same name.","Johann Hübner (de Jonge), Algemeene geographie, of Beschryving des geheelen aardryks",213,,FALSE,checked
Varappuzha (Church) (),GLOB_358_HUM_1,church,"It is mentioned that there was a ""large Roman Catholic church"" at this location.","A. Singh, Fort Cochin in Kerala",26,,FALSE,checked
Cochin (VOC administered area) (),GLOB_299_HUM_1,VOC administered area,The map uses an icon with a Dutch flag in reference to this place.,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,FALSE,checked
Cochin (Kingdom) (),GLOB_299_HUM_2,kingdom,The map carries the textual label 'the kingdom of'.,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,FALSE,checked
Varappuzha (Garden) (),GLOB_358_HUM_2,garden,"It is shown and written in the map that there were ""rice fields"" in this area.","NL-HaNA_4.VEL_229 De Ware Afbeelding van de Lage Landen Der Kust Malabaar Enz., Beginnende Boven de Fortresse Crangapoor En Strekt Tot Verby de Fortresse Coylang Enz.",,,FALSE,checked
Mangaluru (Port city) (),GLOB2_1528_HUM_ 1,city,"The source describes this place as a ""strong coastal city, where the Portuguese had a fine factory"".","Johann Hübner (de Jonge), Algemeene geographie, of Beschryving des geheelen aardryks",209,,FALSE,checked
Moedoedoer (River) (),NR_89_GEO_1,river,"The map used the term ""spruyt"" (small river, watercourse) in reference to the location. ",NL-HaNA_4.VEL_882.1 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.1 Blad 1.,,,FALSE,checked
